filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
67x12.png,116526,"{}",1,0,"{""name"":""rect"",""x"":145,""y"":35,""width"":35,""height"":36}","{}"
67x73.png,114724,"{}",0,0,"{}","{}"
68x51.png,100891,"{}",1,0,"{""name"":""rect"",""x"":215,""y"":32,""width"":34,""height"":43}","{}"
68x52.png,106328,"{}",1,0,"{""name"":""rect"",""x"":61,""y"":73,""width"":36,""height"":40}","{}"
68x57.png,106365,"{}",0,0,"{}","{}"
69x74.png,110703,"{}",0,0,"{}","{}"
71x15.png,114864,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":101,""width"":31,""height"":45}","{}"
71x27.png,109977,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":76,""width"":54,""height"":44}","{}"
73x49.png,116061,"{}",1,0,"{""name"":""rect"",""x"":159,""y"":63,""width"":34,""height"":38}","{}"
74x11.png,116197,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":193,""width"":30,""height"":34}","{}"
75x27.png,129427,"{}",0,0,"{}","{}"
75x56.png,122936,"{}",1,0,"{""name"":""rect"",""x"":120,""y"":162,""width"":45,""height"":53}","{}"
75x80.png,125217,"{}",1,0,"{""name"":""rect"",""x"":171,""y"":31,""width"":34,""height"":45}","{}"
76x39.png,108724,"{}",1,0,"{""name"":""rect"",""x"":13,""y"":57,""width"":43,""height"":48}","{}"
76x53.png,111692,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":87,""width"":37,""height"":46}","{}"
76x75.png,123794,"{}",0,0,"{}","{}"
76x79.png,124398,"{}",0,0,"{}","{}"
77x52.png,121294,"{}",1,0,"{""name"":""rect"",""x"":105,""y"":30,""width"":39,""height"":45}","{}"
78x23.png,107881,"{}",1,0,"{""name"":""rect"",""x"":99,""y"":0,""width"":24,""height"":39}","{}"
78x39.png,106108,"{}",1,0,"{""name"":""rect"",""x"":66,""y"":177,""width"":38,""height"":66}","{}"
78x70.png,116405,"{}",0,0,"{}","{}"
79x46.png,105591,"{}",1,0,"{""name"":""rect"",""x"":211,""y"":165,""width"":41,""height"":62}","{}"
80x32.png,118006,"{}",1,0,"{""name"":""rect"",""x"":67,""y"":82,""width"":60,""height"":53}","{}"
80x37.png,115063,"{}",1,0,"{""name"":""rect"",""x"":174,""y"":11,""width"":43,""height"":36}","{}"
80x82.png,105929,"{}",1,0,"{""name"":""rect"",""x"":174,""y"":157,""width"":35,""height"":48}","{}"
81x49.png,118000,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":158,""width"":34,""height"":48}","{}"
81x54.png,119522,"{}",1,0,"{""name"":""rect"",""x"":209,""y"":135,""width"":33,""height"":52}","{}"
81x71.png,119006,"{}",0,0,"{}","{}"
81x72.png,115988,"{}",1,0,"{""name"":""rect"",""x"":109,""y"":13,""width"":50,""height"":34}","{}"
81x88.png,116802,"{}",1,0,"{""name"":""rect"",""x"":215,""y"":27,""width"":39,""height"":43}","{}"
82x36.png,108054,"{}",0,0,"{}","{}"
88x56.png,121775,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":121,""width"":44,""height"":41}","{}"
89x57.png,107713,"{}",1,0,"{""name"":""rect"",""x"":176,""y"":100,""width"":36,""height"":43}","{}"
91x39.png,106774,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":160,""width"":39,""height"":38}","{}"
91x79.png,105215,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":186,""width"":37,""height"":57}","{}"
93x27.png,104668,"{}",1,0,"{""name"":""rect"",""x"":63,""y"":183,""width"":37,""height"":47}","{}"
93x58.png,104811,"{}",1,0,"{""name"":""rect"",""x"":91,""y"":1,""width"":36,""height"":35}","{}"
93x61.png,113397,"{}",1,0,"{""name"":""rect"",""x"":197,""y"":169,""width"":58,""height"":40}","{}"
96x43.png,124890,"{}",1,0,"{""name"":""rect"",""x"":18,""y"":173,""width"":49,""height"":41}","{}"
96x53.png,110206,"{}",1,0,"{""name"":""rect"",""x"":55,""y"":212,""width"":37,""height"":34}","{}"
96x54.png,123410,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":171,""width"":36,""height"":39}","{}"
4x60.png,112393,"{}",0,0,"{}","{}"
